Date,Platform,Post ID,Content,Likes,Comments,Shares,Impressions,Hashtags,Followers
2025-04-01,Instagram,IN6906,Post about product launch,182,22,24,4837,#marketing #promo,1174
2025-04-01,Instagram,IN2313,Post about weekly update,72,48,23,4460,#social #launch #marketing,1174
2025-04-01,Twitter,TW3752,Post about weekly update,157,32,29,4218,#tip #marketing #promo,1204
2025-04-01,Facebook,FA5909,Post about new features,175,23,26,3083,#promo #insight,1118
2025-04-02,Instagram,IN8077,Post about engagement tips,96,32,27,1388,#promo,1191
2025-04-02,Twitter,TW9401,Post about weekly update,196,38,7,3113,#product,1224
2025-04-02,Twitter,TW6048,Post about weekly update,85,47,19,3112,#launch #product #insight,1224
2025-04-02,Facebook,FA2205,Post about product launch,139,39,11,4029,#social #update #launch,1131
2025-04-03,Instagram,IN7505,Post about engagement tips,192,39,10,4156,#product #social #update,1209
2025-04-03,Instagram,IN6437,Post about new features,186,41,20,3390,#product #launch #insight,1209
2025-04-03,Instagram,IN2393,Post about new features,115,47,15,4060,#social,1209
2025-04-03,Twitter,TW7815,Post about new features,74,11,6,4889,#social #tip,1232
2025-04-03,Twitter,TW2654,Post about product launch,161,41,8,2022,#launch #update #marketing,1232
2025-04-03,Facebook,FA4010,Post about engagement tips,125,28,16,3210,#social,1148
2025-04-04,Instagram,IN3100,Post about product launch,76,34,17,4559,#product #promo #update,1220
2025-04-04,Instagram,IN6762,Post about product launch,157,23,17,1387,#marketing #product,1220
2025-04-04,Twitter,TW6284,Post about new features,98,25,20,1207,#promo #tip,1242
2025-04-04,Twitter,TW5672,Post about product launch,172,31,14,3250,#marketing #social #update,1242
2025-04-04,Twitter,TW5830,Post about product launch,95,39,24,2661,#insight #product #promo,1242
2025-04-04,Facebook,FA1455,Post about product launch,157,30,19,2901,#product #update #insight,1161
2025-04-04,Facebook,FA1533,Post about new features,182,26,14,1112,#update,1161
2025-04-04,Facebook,FA7490,Post about product launch,134,43,29,1957,#tip #promo,1161
2025-04-05,Instagram,IN5021,Post about weekly update,143,47,9,3219,#promo,1232
2025-04-05,Instagram,IN4020,Post about new features,69,29,10,2018,#promo,1232
2025-04-05,Instagram,IN6368,Post about engagement tips,191,18,23,3720,#social #tip,1232
2025-04-05,Twitter,TW5608,Post about engagement tips,62,28,13,3800,#tip #insight,1261
2025-04-05,Twitter,TW3036,Post about new features,93,40,5,1195,#tip,1261
2025-04-05,Twitter,TW2010,Post about weekly update,51,40,8,2712,#social,1261
2025-04-05,Facebook,FA1915,Post about engagement tips,177,29,26,1385,#marketing #update #launch,1167
2025-04-06,Instagram,IN9853,Post about weekly update,79,49,14,1601,#promo,1251
2025-04-06,Twitter,TW4584,Post about weekly update,64,35,26,2153,#update #product,1271
2025-04-06,Twitter,TW8372,Post about product launch,107,23,14,3469,#launch #tip,1271
2025-04-06,Twitter,TW8418,Post about weekly update,84,11,16,2005,#insight #update,1271
2025-04-06,Facebook,FA8298,Post about product launch,159,29,15,1600,#promo,1177
2025-04-06,Facebook,FA2970,Post about weekly update,152,31,25,2647,#promo #launch #marketing,1177
2025-04-06,Facebook,FA3889,Post about new features,63,38,27,2827,#social,1177
2025-04-07,Instagram,IN6592,Post about product launch,95,42,26,2493,#product #tip,1266
2025-04-07,Twitter,TW2813,Post about new features,198,25,12,3332,#promo #update,1280
2025-04-07,Twitter,TW2614,Post about weekly update,149,35,9,4292,#tip,1280
2025-04-07,Facebook,FA1012,Post about product launch,168,14,10,4054,#insight #marketing #launch,1197
2025-04-07,Facebook,FA7869,Post about weekly update,125,49,23,2451,#promo,1197
2025-04-07,Facebook,FA4747,Post about engagement tips,195,49,21,4903,#launch,1197
2025-04-08,Instagram,IN4600,Post about new features,108,26,7,1140,#tip #marketing,1273
2025-04-08,Twitter,TW9115,Post about new features,191,44,21,4544,#promo,1291
2025-04-08,Facebook,FA6395,Post about engagement tips,130,14,7,3259,#insight,1204
2025-04-09,Instagram,IN3295,Post about product launch,167,10,5,4868,#social,1289
2025-04-09,Twitter,TW6421,Post about new features,60,22,7,2767,#product #marketing,1305
2025-04-09,Twitter,TW5086,Post about weekly update,138,50,10,4414,#launch #tip,1305
2025-04-09,Facebook,FA9435,Post about engagement tips,53,22,13,3294,#product #insight,1220
2025-04-10,Instagram,IN5499,Post about new features,54,38,23,1806,#social,1309
2025-04-10,Instagram,IN2940,Post about product launch,126,49,25,3368,#social #product,1309
2025-04-10,Twitter,TW4742,Post about product launch,83,27,18,2716,#insight,1322
2025-04-10,Twitter,TW3662,Post about engagement tips,171,13,15,3346,#marketing #launch #insight,1322
2025-04-10,Facebook,FA4090,Post about new features,50,15,14,2574,#launch #update,1227
2025-04-11,Instagram,IN9244,Post about new features,72,11,28,1834,#social,1317
2025-04-11,Twitter,TW2953,Post about product launch,187,37,11,1719,#update #promo,1336
2025-04-11,Twitter,TW4438,Post about product launch,103,33,25,4403,#update,1336
2025-04-11,Twitter,TW1505,Post about weekly update,140,37,9,1353,#marketing #tip #social,1336
2025-04-11,Facebook,FA8917,Post about engagement tips,101,27,16,2481,#update #insight #marketing,1244
2025-04-12,Instagram,IN3328,Post about weekly update,189,10,28,4747,#update #marketing #social,1335
2025-04-12,Instagram,IN2471,Post about product launch,173,27,17,1641,#tip,1335
2025-04-12,Twitter,TW5690,Post about engagement tips,129,19,24,2410,#update #product #insight,1347
2025-04-12,Twitter,TW6734,Post about new features,164,36,20,3405,#tip #promo,1347
2025-04-12,Facebook,FA2397,Post about product launch,107,36,8,4034,#social #update #promo,1261
2025-04-12,Facebook,FA5701,Post about weekly update,188,49,30,2385,#social #launch #promo,1261
2025-04-13,Instagram,IN8379,Post about product launch,152,38,10,3954,#promo #insight #product,1344
2025-04-13,Twitter,TW5779,Post about weekly update,171,28,29,1142,#update,1352
2025-04-13,Twitter,TW2215,Post about new features,109,16,19,1594,#product #tip,1352
2025-04-13,Facebook,FA5463,Post about engagement tips,143,26,9,4667,#update #promo,1269
2025-04-13,Facebook,FA2524,Post about product launch,153,17,15,3786,#insight #update,1269
2025-04-14,Instagram,IN8252,Post about weekly update,95,21,21,4507,#insight #social #marketing,1349
2025-04-14,Instagram,IN7494,Post about weekly update,104,12,7,1636,#promo #tip,1349
2025-04-14,Instagram,IN4283,Post about new features,78,45,26,1300,#tip #promo #social,1349
2025-04-14,Twitter,TW8230,Post about new features,195,32,26,4778,#product,1372
2025-04-14,Twitter,TW1954,Post about new features,146,28,19,2837,#promo #social,1372
2025-04-14,Twitter,TW4216,Post about weekly update,68,17,12,2481,#product,1372
2025-04-14,Facebook,FA9877,Post about new features,184,50,12,2373,#insight #social #promo,1284
2025-04-14,Facebook,FA5647,Post about engagement tips,75,21,15,1696,#insight #product #update,1284
2025-04-15,Instagram,IN3510,Post about product launch,82,38,11,2440,#marketing #social,1365
2025-04-15,Instagram,IN5354,Post about new features,151,47,22,3781,#tip #launch #insight,1365
2025-04-15,Twitter,TW7812,Post about new features,149,11,12,3905,#marketing #promo #insight,1386
2025-04-15,Twitter,TW9151,Post about weekly update,188,37,5,3212,#promo #insight,1386
2025-04-15,Facebook,FA2153,Post about product launch,199,43,17,1556,#product #insight #update,1290
2025-04-15,Facebook,FA4320,Post about engagement tips,50,44,23,2049,#marketing,1290
2025-04-15,Facebook,FA3035,Post about weekly update,92,10,14,4456,#promo #marketing #tip,1290
2025-04-16,Instagram,IN7994,Post about new features,71,14,21,2086,#marketing,1377
2025-04-16,Twitter,TW7530,Post about product launch,144,41,9,3165,#product #social,1396
2025-04-16,Twitter,TW2224,Post about engagement tips,139,12,12,4832,#product,1396
2025-04-16,Facebook,FA2915,Post about product launch,175,15,23,2874,#update #promo,1303
2025-04-16,Facebook,FA5964,Post about weekly update,53,34,11,1056,#product #social #update,1303
2025-04-16,Facebook,FA4263,Post about product launch,104,24,26,2244,#promo #update,1303
2025-04-17,Instagram,IN3129,Post about weekly update,176,33,18,4334,#tip #marketing #promo,1387
2025-04-17,Twitter,TW5728,Post about new features,150,49,19,4988,#launch,1412
2025-04-17,Twitter,TW8787,Post about new features,81,21,28,1511,#product #insight #launch,1412
2025-04-17,Twitter,TW6197,Post about engagement tips,139,41,13,4814,#launch #social #insight,1412
2025-04-17,Facebook,FA9290,Post about engagement tips,121,43,8,2798,#social #promo #update,1313
2025-04-17,Facebook,FA3854,Post about engagement tips,200,39,24,3431,#tip #promo,1313
2025-04-18,Instagram,IN5266,Post about weekly update,159,47,10,2179,#promo #social #launch,1407
2025-04-18,Instagram,IN6850,Post about new features,140,25,25,3118,#product #tip,1407
2025-04-18,Twitter,TW1150,Post about engagement tips,163,25,30,3180,#social #tip,1430
2025-04-18,Twitter,TW2165,Post about new features,104,42,15,2478,#marketing #launch #update,1430
2025-04-18,Facebook,FA2937,Post about weekly update,164,46,15,2090,#product #social #launch,1330
2025-04-18,Facebook,FA8653,Post about new features,85,13,26,4977,#tip #product #launch,1330
2025-04-19,Instagram,IN1330,Post about engagement tips,133,23,19,2324,#insight #tip #product,1414
2025-04-19,Twitter,TW6498,Post about engagement tips,121,48,14,3223,#insight #promo #product,1441
2025-04-19,Facebook,FA3038,Post about engagement tips,111,10,6,1246,#insight #update,1344
2025-04-20,Instagram,IN1769,Post about product launch,138,34,9,3233,#product,1422
2025-04-20,Instagram,IN4909,Post about weekly update,162,28,16,4525,#update,1422
2025-04-20,Twitter,TW9887,Post about product launch,151,30,13,4898,#tip,1454
2025-04-20,Twitter,TW1872,Post about weekly update,112,44,15,1771,#tip #insight,1454
2025-04-20,Facebook,FA7534,Post about engagement tips,53,20,6,2446,#promo,1349
2025-04-20,Facebook,FA5447,Post about engagement tips,154,17,5,4134,#insight #update,1349
2025-04-20,Facebook,FA8374,Post about product launch,78,33,23,1369,#social #insight #marketing,1349
2025-04-21,Instagram,IN9597,Post about product launch,80,13,21,4545,#social #insight #launch,1441
2025-04-21,Twitter,TW9149,Post about weekly update,130,23,19,4304,#product #launch #promo,1460
2025-04-21,Facebook,FA6440,Post about new features,78,26,13,2239,#social #tip,1355
2025-04-21,Facebook,FA4937,Post about engagement tips,187,10,12,4443,#update #launch,1355
2025-04-21,Facebook,FA8982,Post about engagement tips,88,35,17,1768,#product #social,1355
2025-04-22,Instagram,IN7749,Post about engagement tips,67,45,16,1909,#insight,1455
2025-04-22,Instagram,IN5035,Post about new features,125,17,8,2363,#insight #marketing,1455
2025-04-22,Instagram,IN5064,Post about engagement tips,184,43,7,2195,#update #marketing #product,1455
2025-04-22,Twitter,TW2660,Post about engagement tips,151,39,15,2275,#marketing,1471
2025-04-22,Twitter,TW2652,Post about engagement tips,105,38,16,1382,#promo #tip,1471
2025-04-22,Facebook,FA7587,Post about weekly update,109,12,23,2248,#tip,1364
2025-04-22,Facebook,FA5841,Post about engagement tips,144,29,15,4927,#marketing #update,1364
2025-04-22,Facebook,FA6008,Post about weekly update,197,42,12,2807,#launch,1364
2025-04-23,Instagram,IN8737,Post about weekly update,118,37,9,2437,#launch,1472
2025-04-23,Instagram,IN1848,Post about product launch,111,15,14,2299,#tip #update #launch,1472
2025-04-23,Instagram,IN2313,Post about engagement tips,111,21,30,1599,#insight #social,1472
2025-04-23,Twitter,TW5060,Post about product launch,128,22,7,1171,#tip #insight,1482
2025-04-23,Twitter,TW6548,Post about weekly update,99,20,13,1390,#insight #social #tip,1482
2025-04-23,Facebook,FA6206,Post about product launch,188,42,21,4205,#marketing #social #promo,1384
2025-04-23,Facebook,FA7167,Post about new features,50,30,23,2101,#launch #social #promo,1384
2025-04-23,Facebook,FA5241,Post about weekly update,187,15,5,4458,#social #tip,1384
2025-04-24,Instagram,IN9170,Post about product launch,167,21,24,4342,#launch #promo #update,1489
2025-04-24,Instagram,IN3579,Post about weekly update,57,19,16,2449,#tip #insight,1489
2025-04-24,Instagram,IN2657,Post about engagement tips,147,33,16,2528,#marketing #tip #update,1489
2025-04-24,Twitter,TW7497,Post about product launch,75,38,13,2308,#promo,1498
2025-04-24,Twitter,TW6770,Post about product launch,73,22,30,1494,#promo #product,1498
2025-04-24,Facebook,FA7072,Post about engagement tips,167,14,20,2403,#launch #product #promo,1396
2025-04-25,Instagram,IN2432,Post about weekly update,165,35,17,1753,#promo #insight,1507
2025-04-25,Instagram,IN9151,Post about engagement tips,78,40,21,1432,#update #insight #marketing,1507
2025-04-25,Instagram,IN1191,Post about product launch,79,42,9,4532,#promo #tip #launch,1507
2025-04-25,Twitter,TW8504,Post about product launch,63,20,6,2100,#update,1517
2025-04-25,Facebook,FA8710,Post about engagement tips,111,20,15,2048,#promo,1401
2025-04-25,Facebook,FA6045,Post about engagement tips,147,37,20,4143,#update #promo,1401
2025-04-25,Facebook,FA8308,Post about engagement tips,172,15,7,1782,#insight #tip #update,1401
2025-04-26,Instagram,IN3421,Post about weekly update,158,34,15,1514,#update #social,1527
2025-04-26,Twitter,TW3169,Post about engagement tips,182,26,20,2993,#tip #launch #update,1524
2025-04-26,Facebook,FA8278,Post about product launch,133,36,13,4795,#marketing #tip,1421
2025-04-26,Facebook,FA4283,Post about weekly update,92,12,8,3138,#update #promo #product,1421
2025-04-26,Facebook,FA1389,Post about new features,52,42,15,2509,#launch #social #marketing,1421
2025-04-27,Instagram,IN1825,Post about product launch,163,11,22,3660,#tip #social,1534
2025-04-27,Instagram,IN2185,Post about weekly update,115,14,6,2462,#promo #social #marketing,1534
2025-04-27,Twitter,TW9048,Post about product launch,147,19,7,4242,#tip #social,1538
2025-04-27,Twitter,TW3655,Post about new features,63,15,5,1551,#social #launch,1538
2025-04-27,Facebook,FA2268,Post about product launch,139,43,11,4669,#product,1428
2025-04-28,Instagram,IN9657,Post about engagement tips,116,10,14,1384,#insight,1546
2025-04-28,Instagram,IN2599,Post about product launch,102,37,29,2747,#tip #insight #marketing,1546
2025-04-28,Instagram,IN1883,Post about engagement tips,69,31,7,3497,#promo #product #social,1546
2025-04-28,Twitter,TW5073,Post about engagement tips,93,25,16,4988,#insight #tip #social,1551
2025-04-28,Twitter,TW3777,Post about weekly update,169,31,16,4432,#social #marketing,1551
2025-04-28,Facebook,FA8341,Post about new features,188,39,20,3139,#tip #social,1448
2025-04-29,Instagram,IN2008,Post about engagement tips,189,33,27,1044,#launch #product,1562
2025-04-29,Instagram,IN9093,Post about engagement tips,153,41,25,1386,#product #social #promo,1562
2025-04-29,Twitter,TW3672,Post about weekly update,70,14,19,1262,#launch #promo #marketing,1556
2025-04-29,Twitter,TW4780,Post about weekly update,76,32,11,3228,#update #tip,1556
2025-04-29,Facebook,FA4026,Post about weekly update,107,41,22,1903,#promo #product #update,1467
2025-04-29,Facebook,FA3891,Post about engagement tips,85,12,10,1580,#social #promo #update,1467
2025-04-30,Instagram,IN3384,Post about product launch,67,27,29,4663,#launch #marketing,1579
2025-04-30,Twitter,TW6024,Post about weekly update,132,13,29,1371,#marketing #launch,1570
2025-04-30,Facebook,FA5110,Post about product launch,131,27,7,4734,#social,1476
2025-04-30,Facebook,FA2707,Post about engagement tips,115,31,14,1877,#product,1476
2025-04-30,Facebook,FA7313,Post about product launch,66,38,20,2040,#launch #promo #product,1476
